# source	target_reldir	key	page	english_ref	subset
vol_3/markdown/[က]မြတ်စွာဘုရားသည် တရားတော်၏ နက်နဲပုံကိ.md		[က]	0	vol_3/English-First-Edition-markdown/Vol 3,Introduction.md	glossary/subsets/Vol 3,Introduction.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[337]b ပဋိစ္စသမုပ္ပါဒ် ပထမနည်း အနုလောမပဋိစ္စ/[339] အာသဝ - ဟူသည်.md	[337]缘起篇 - 部分（乙）/[337]b 缘起 第一理趣 顺缘起	[339]	339	vol_3/English-First-Edition-markdown/Vol 3,pg 351-400.md	glossary/subsets/Vol 3,pg 351-400.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[337]b ပဋိစ္စသမုပ္ပါဒ် ပထမနည်း အနုလောမပဋိစ္စ/[341] ထပ်မံရှင်းလင်းချက်.md	[337]缘起篇 - 部分（乙）/[337]b 缘起 第一理趣 顺缘起	[341]	341	vol_3/English-First-Edition-markdown/Vol 3,pg 351-400.md	glossary/subsets/Vol 3,pg 351-400.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[337]b ပဋိစ္စသမုပ္ပါဒ် ပထမနည်း အနုလောမပဋိစ္စ/[343] သောကစသည် ဖြစ်ကြောင်း.md	[337]缘起篇 - 部分（乙）/[337]b 缘起 第一理趣 顺缘起	[343]	343	vol_3/English-First-Edition-markdown/Vol 3,pg 351-400.md	glossary/subsets/Vol 3,pg 351-400.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[337]b ပဋိစ္စသမုပ္ပါဒ် ပထမနည်း အနုလောမပဋိစ္စ/[344]a တစ်နည်းအဖြေ.md	[337]缘起篇 - 部分（乙）/[337]b 缘起 第一理趣 顺缘起	[344]a	344	vol_3/English-First-Edition-markdown/Vol 3,pg 351-400.md	glossary/subsets/Vol 3,pg 351-400.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[337]b ပဋိစ္စသမုပ္ပါဒ် ပထမနည်း အနုလောမပဋိစ္စ/[344]b ကာမာသဝကြောင့် သောကစသည်ဖြစ်ပုံ.md	[337]缘起篇 - 部分（乙）/[337]b 缘起 第一理趣 顺缘起	[344]b	344	vol_3/English-First-Edition-markdown/Vol 3,pg 351-400.md	glossary/subsets/Vol 3,pg 351-400.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[337]b ပဋိစ္စသမုပ္ပါဒ် ပထမနည်း အနုလောမပဋိစ္စ/[344]c ဒိဋ္ဌာသဝကြောင့် သောကစသည်ဖြစ်ပုံ.md	[337]缘起篇 - 部分（乙）/[337]b 缘起 第一理趣 顺缘起	[344]c	344	vol_3/English-First-Edition-markdown/Vol 3,pg 351-400.md	glossary/subsets/Vol 3,pg 351-400.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[337]b ပဋိစ္စသမုပ္ပါဒ် ပထမနည်း အနုလောမပဋိစ္စ/[345]a ဘဝါသဝကြောင့် သောကစသည် ဖြစ်ပုံ.md	[337]缘起篇 - 部分（乙）/[337]b 缘起 第一理趣 顺缘起	[345]a	345	vol_3/English-First-Edition-markdown/Vol 3,pg 351-400.md	glossary/subsets/Vol 3,pg 351-400.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[337]b ပဋိစ္စသမုပ္ပါဒ် ပထမနည်း အနုလောမပဋိစ္စ/[345]b ပုဗ္ဗနိမိတ် (၅) ပါး.md	[337]缘起篇 - 部分（乙）/[337]b 缘起 第一理趣 顺缘起	[345]b	345	vol_3/English-First-Edition-markdown/Vol 3,pg 351-400.md	glossary/subsets/Vol 3,pg 351-400.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[337]b ပဋိစ္စသမုပ္ပါဒ် ပထမနည်း အနုလောမပဋိစ္စ/[346] အဝိဇ္ဇာသဝကြောင့် သောကစသည် ဖြစ်ပုံ.md	[337]缘起篇 - 部分（乙）/[337]b 缘起 第一理趣 顺缘起	[346]	346	vol_3/English-First-Edition-markdown/Vol 3,pg 351-400.md	glossary/subsets/Vol 3,pg 351-400.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[337]b ပဋိစ္စသမုပ္ပါဒ် ပထမနည်း အနုလောမပဋိစ္စ/[347] အဝိဇ္ဇာကို အစထား၍ ဟောတော်မူရခြင်း အ.md	[337]缘起篇 - 部分（乙）/[337]b 缘起 第一理趣 顺缘起	[347]	347	vol_3/English-First-Edition-markdown/Vol 3,pg 351-400.md	glossary/subsets/Vol 3,pg 351-400.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[337]b ပဋိစ္စသမုပ္ပါဒ် ပထမနည်း အနုလောမပဋိစ္စ/[348] အကြောင်းပြချက်.md	[337]缘起篇 - 部分（乙）/[337]b 缘起 第一理趣 顺缘起	[348]	348	vol_3/English-First-Edition-markdown/Vol 3,pg 351-400.md	glossary/subsets/Vol 3,pg 351-400.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[337]b ပဋိစ္စသမုပ္ပါဒ် ပထမနည်း အနုလောမပဋိစ္စ/[349] ဆိုလိုသည့်သဘောတရား.md	[337]缘起篇 - 部分（乙）/[337]b 缘起 第一理趣 顺缘起	[349]	349	vol_3/English-First-Edition-markdown/Vol 3,pg 351-400.md	glossary/subsets/Vol 3,pg 351-400.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[337]b ပဋိစ္စသမုပ္ပါဒ် ပထမနည်း အနုလောမပဋိစ္စ/[350]a အဝိဇ္ဇာကို မူလထား၍ ဟောကြားထားတော်မူ.md	[337]缘起篇 - 部分（乙）/[337]b 缘起 第一理趣 顺缘起	[350]a	350	vol_3/English-First-Edition-markdown/Vol 3,pg 351-400.md	glossary/subsets/Vol 3,pg 351-400.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[337]b ပဋိစ္စသမုပ္ပါဒ် ပထမနည်း အနုလောမပဋိစ္စ/[350]b တဏှာကို မူလထား၍ ဟောကြားထားတော်မူပုံ.md	[337]缘起篇 - 部分（乙）/[337]b 缘起 第一理趣 顺缘起	[350]b	350	vol_3/English-First-Edition-markdown/Vol 3,pg 351-400.md	glossary/subsets/Vol 3,pg 351-400.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[337]b ပဋိစ္စသမုပ္ပါဒ် ပထမနည်း အနုလောမပဋိစ္စ/[350]c အဝိဇ္ဇာ တဏှာ နှစ်မျိုးလုံးကို မူလထား.md	[337]缘起篇 - 部分（乙）/[337]b 缘起 第一理趣 顺缘起	[350]c	350	vol_3/English-First-Edition-markdown/Vol 3,pg 351-400.md	glossary/subsets/Vol 3,pg 351-400.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[337]b ပဋိစ္စသမုပ္ပါဒ် ပထမနည်း အနုလောမပဋိစ္စ/[351] အဝိဇ္ဇာ၏ သဘောလက္ခဏာ.md	[337]缘起篇 - 部分（乙）/[337]b 缘起 第一理趣 顺缘起	[351]	351	vol_3/English-First-Edition-markdown/Vol 3,pg 351-400.md	glossary/subsets/Vol 3,pg 351-400.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[337]b ပဋိစ္စသမုပ္ပါဒ် ပထမနည်း အနုလောမပဋိစ္စ/[355] အဝိဇ္ဇာ၏ စွမ်းအင်.md	[337]缘起篇 - 部分（乙）/[337]b 缘起 第一理趣 顺缘起	[355]	355	vol_3/English-First-Edition-markdown/Vol 3,pg 351-400.md	glossary/subsets/Vol 3,pg 351-400.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[356] အဝိဇ္ဇာပစ္စယာ သင်္ခါရာ/[356] အဝိဇ္ဇာပစ္စယာ သင်္ခါရာ.md	[337]缘起篇 - 部分（乙）/[356]无明缘行	[356]	356	vol_3/English-First-Edition-markdown/Vol 3,pg 351-400.md	glossary/subsets/Vol 3,pg 351-400.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[356] အဝိဇ္ဇာပစ္စယာ သင်္ခါရာ/[357] ပရိဝီမံသနသုတ္တန်.md	[337]缘起篇 - 部分（乙）/[356]无明缘行	[357]	357	vol_3/English-First-Edition-markdown/Vol 3,pg 351-400.md	glossary/subsets/Vol 3,pg 351-400.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[356] အဝိဇ္ဇာပစ္စယာ သင်္ခါရာ/[358]a ဝိဘင်္ဂသုတ္တန်.md	[337]缘起篇 - 部分（乙）/[356]无明缘行	[358]a	358	vol_3/English-First-Edition-markdown/Vol 3,pg 351-400.md	glossary/subsets/Vol 3,pg 351-400.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[356] အဝိဇ္ဇာပစ္စယာ သင်္ခါရာ/[358]b ဤအဘိဓမ္မာမည်သည်.md	[337]缘起篇 - 部分（乙）/[356]无明缘行	[358]b	358	vol_3/English-First-Edition-markdown/Vol 3,pg 351-400.md	glossary/subsets/Vol 3,pg 351-400.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[356] အဝိဇ္ဇာပစ္စယာ သင်္ခါရာ/[359]a ဒါနမယ ကုသိုလ်စေတနာ (ပုညာဘိသင်္ခါရ).md	[337]缘起篇 - 部分（乙）/[356]无明缘行	[359]a	359	vol_3/English-First-Edition-markdown/Vol 3,pg 351-400.md	glossary/subsets/Vol 3,pg 351-400.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[356] အဝိဇ္ဇာပစ္စယာ သင်္ခါရာ/[359]b သီလမယ ကုသိုလ်စေတနာ (ပုညာဘိသင်္ခါရ).md	[337]缘起篇 - 部分（乙）/[356]无明缘行	[359]b	359	vol_3/English-First-Edition-markdown/Vol 3,pg 351-400.md	glossary/subsets/Vol 3,pg 351-400.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[356] အဝိဇ္ဇာပစ္စယာ သင်္ခါရာ/[359]c ဘာဝနာမယ ကုသိုလ်စေတနာ (ပုညာဘိသင်္ခါရ).md	[337]缘起篇 - 部分（乙）/[356]无明缘行	[359]c	359	vol_3/English-First-Edition-markdown/Vol 3,pg 351-400.md	glossary/subsets/Vol 3,pg 351-400.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[356] အဝိဇ္ဇာပစ္စယာ သင်္ခါရာ/[361] ဒါနမယစေတနာ.md	[337]缘起篇 - 部分（乙）/[356]无明缘行	[361]	361	vol_3/English-First-Edition-markdown/Vol 3,pg 351-400.md	glossary/subsets/Vol 3,pg 351-400.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[356] အဝိဇ္ဇာပစ္စယာ သင်္ခါရာ/[362]a ကာယသင်္ခါရ = ကာယသဉ္စေတနာ.md	[337]缘起篇 - 部分（乙）/[356]无明缘行	[362]a	362	vol_3/English-First-Edition-markdown/Vol 3,pg 351-400.md	glossary/subsets/Vol 3,pg 351-400.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[356] အဝိဇ္ဇာပစ္စယာ သင်္ခါရာ/[362]b ၀စီသင်္ခါရ = ၀စီသဉ္စေတနာ.md	[337]缘起篇 - 部分（乙）/[356]无明缘行	[362]b	362	vol_3/English-First-Edition-markdown/Vol 3,pg 351-400.md	glossary/subsets/Vol 3,pg 351-400.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[356] အဝိဇ္ဇာပစ္စယာ သင်္ခါရာ/[362]c အဘိညာဏ်စေတနာနှင့် ဥဒ္ဓစ္စစေတနာ.md	[337]缘起篇 - 部分（乙）/[356]无明缘行	[362]c	362	vol_3/English-First-Edition-markdown/Vol 3,pg 351-400.md	glossary/subsets/Vol 3,pg 351-400.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[356] အဝိဇ္ဇာပစ္စယာ သင်္ခါရာ/[364]a တိက်ချင်း ယှဉ်တွဲပုံ.md	[337]缘起篇 - 部分（乙）/[356]无明缘行	[364]a	364	vol_3/English-First-Edition-markdown/Vol 3,pg 351-400.md	glossary/subsets/Vol 3,pg 351-400.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[356] အဝိဇ္ဇာပစ္စယာ သင်္ခါရာ/[364]b အမေး - အဖြေ.md	[337]缘起篇 - 部分（乙）/[356]无明缘行	[364]b	364	vol_3/English-First-Edition-markdown/Vol 3,pg 351-400.md	glossary/subsets/Vol 3,pg 351-400.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[356] အဝိဇ္ဇာပစ္စယာ သင်္ခါရာ/[365] တစ်နည်း အဝိဇ္ဇာကြောင့် ပုညာဘိသင်္ခါရ.md	[337]缘起篇 - 部分（乙）/[356]无明缘行	[365]	365	vol_3/English-First-Edition-markdown/Vol 3,pg 351-400.md	glossary/subsets/Vol 3,pg 351-400.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[356] အဝိဇ္ဇာပစ္စယာ သင်္ခါရာ/[366] အဝိဇ္ဇာကြောင့် အပုညာဘိသင်္ခါရ ဖြစ်.md	[337]缘起篇 - 部分（乙）/[356]无明缘行	[366]	366	vol_3/English-First-Edition-markdown/Vol 3,pg 351-400.md	glossary/subsets/Vol 3,pg 351-400.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[356] အဝိဇ္ဇာပစ္စယာ သင်္ခါရာ/[367] အဝိဇ္ဇာကြောင့် အာနေဉ္ဇာဘိသင်္ခါရ ဖြ.md	[337]缘起篇 - 部分（乙）/[356]无明缘行	[367]	367	vol_3/English-First-Edition-markdown/Vol 3,pg 351-400.md	glossary/subsets/Vol 3,pg 351-400.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[356] အဝိဇ္ဇာပစ္စယာ သင်္ခါရာ/[368] သဘောပေါက်လွယ်သည့် ပုံစံ (၁) ခု.md	[337]缘起篇 - 部分（乙）/[356]无明缘行	[368]	368	vol_3/English-First-Edition-markdown/Vol 3,pg 351-400.md	glossary/subsets/Vol 3,pg 351-400.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[356] အဝိဇ္ဇာပစ္စယာ သင်္ခါရာ/[370] ကိလေသဝဋ် ကမ္မဝဋ် ဝီထိစဉ်ဇယား.md	[337]缘起篇 - 部分（乙）/[356]无明缘行	[370]	370	vol_3/English-First-Edition-markdown/Vol 3,pg 351-400.md	glossary/subsets/Vol 3,pg 351-400.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[373]a ပဋ္ဌာန်းပစ္စည်းများ/[373]a ပဋ္ဌာန်းပစ္စည်းများ.md	[337]缘起篇 - 部分（乙）/[373]a 发趣诸缘	[373]a	373	vol_3/English-First-Edition-markdown/Vol 3,pg 351-400.md	glossary/subsets/Vol 3,pg 351-400.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[373]a ပဋ္ဌာန်းပစ္စည်းများ/[373]b (၂၄) ပစ္စည်း ဥဒ္ဒေသပါဠိတော်.md	[337]缘起篇 - 部分（乙）/[373]a 发趣诸缘	[373]b	373	vol_3/English-First-Edition-markdown/Vol 3,pg 351-400.md	glossary/subsets/Vol 3,pg 351-400.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[373]a ပဋ္ဌာန်းပစ္စည်းများ/[373]c ဟေတုပစ္စည်း.md	[337]缘起篇 - 部分（乙）/[373]a 发趣诸缘	[373]c	373	vol_3/English-First-Edition-markdown/Vol 3,pg 351-400.md	glossary/subsets/Vol 3,pg 351-400.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[373]a ပဋ္ဌာန်းပစ္စည်းများ/[373]d ပစ္စယ = ပစ္စည်း.md	[337]缘起篇 - 部分（乙）/[373]a 发趣诸缘	[373]d	373	vol_3/English-First-Edition-markdown/Vol 3,pg 351-400.md	glossary/subsets/Vol 3,pg 351-400.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[373]a ပဋ္ဌာန်းပစ္စည်းများ/[374]a  ဥပကာရကလက္ခဏာ.md	[337]缘起篇 - 部分（乙）/[373]a 发趣诸缘	[374]a	374	vol_3/English-First-Edition-markdown/Vol 3,pg 351-400.md	glossary/subsets/Vol 3,pg 351-400.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[373]a ပဋ္ဌာန်းပစ္စည်းများ/[374]b မူလဋ္ဌ = အရင်းအမြစ် အနက်သဘော.md	[337]缘起篇 - 部分（乙）/[373]a 发趣诸缘	[374]b	374	vol_3/English-First-Edition-markdown/Vol 3,pg 351-400.md	glossary/subsets/Vol 3,pg 351-400.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[373]a ပဋ္ဌာန်းပစ္စည်းများ/[375] ပစ္စည်းနှင့် ပစ္စယုပ္ပန်.md	[337]缘起篇 - 部分（乙）/[373]a 发趣诸缘	[375]	375	vol_3/English-First-Edition-markdown/Vol 3,pg 351-400.md	glossary/subsets/Vol 3,pg 351-400.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[373]a ပဋ္ဌာန်းပစ္စည်းများ/[377] အာရမ္မဏပစ္စည်း.md	[337]缘起篇 - 部分（乙）/[373]a 发趣诸缘	[377]	377	vol_3/English-First-Edition-markdown/Vol 3,pg 351-400.md	glossary/subsets/Vol 3,pg 351-400.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[373]a ပဋ္ဌာန်းပစ္စည်းများ/[378] အဓိပတိပစ္စည်း.md	[337]缘起篇 - 部分（乙）/[373]a 发趣诸缘	[378]	378	vol_3/English-First-Edition-markdown/Vol 3,pg 351-400.md	glossary/subsets/Vol 3,pg 351-400.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[373]a ပဋ္ဌာန်းပစ္စည်းများ/[379] စိတ်ဓာတ်ကို ပြုပြင်ပေးပါ.md	[337]缘起篇 - 部分（乙）/[373]a 发趣诸缘	[379]	379	vol_3/English-First-Edition-markdown/Vol 3,pg 351-400.md	glossary/subsets/Vol 3,pg 351-400.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[373]a ပဋ္ဌာန်းပစ္စည်းများ/[380]a တိုက်တွန်းချက်.md	[337]缘起篇 - 部分（乙）/[373]a 发趣诸缘	[380]a	380	vol_3/English-First-Edition-markdown/Vol 3,pg 351-400.md	glossary/subsets/Vol 3,pg 351-400.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[373]a ပဋ္ဌာန်းပစ္စည်းများ/[380]b အာရမ္မဏာဓိပတိပစ္စည်း.md	[337]缘起篇 - 部分（乙）/[373]a 发趣诸缘	[380]b	380	vol_3/English-First-Edition-markdown/Vol 3,pg 351-400.md	glossary/subsets/Vol 3,pg 351-400.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[373]a ပဋ္ဌာန်းပစ္စည်းများ/[381]a အနန္တရပစ္စည်း - သမနန္တရပစ္စည်း.md	[337]缘起篇 - 部分（乙）/[373]a 发趣诸缘	[381]a	381	vol_3/English-First-Edition-markdown/Vol 3,pg 351-400.md	glossary/subsets/Vol 3,pg 351-400.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[373]a ပဋ္ဌာန်းပစ္စည်းများ/[381]b အနှစ်သာရအားဖြင့် မှတ်သားရန်.md	[337]缘起篇 - 部分（乙）/[373]a 发趣诸缘	[381]b	381	vol_3/English-First-Edition-markdown/Vol 3,pg 351-400.md	glossary/subsets/Vol 3,pg 351-400.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[373]a ပဋ္ဌာန်းပစ္စည်းများ/[382]a ထူးသောအကြောင်း ရိုးရာအကြောင်း.md	[337]缘起篇 - 部分（乙）/[373]a 发趣诸缘	[382]a	382	vol_3/English-First-Edition-markdown/Vol 3,pg 351-400.md	glossary/subsets/Vol 3,pg 351-400.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[373]a ပဋ္ဌာန်းပစ္စည်းများ/[382]b ဝါဒန္တရ အယူအဆများ.md	[337]缘起篇 - 部分（乙）/[373]a 发趣诸缘	[382]b	382	vol_3/English-First-Edition-markdown/Vol 3,pg 351-400.md	glossary/subsets/Vol 3,pg 351-400.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[373]a ပဋ္ဌာန်းပစ္စည်းများ/[384]a အကျဉ်းချုပ် မှတ်သားရန်.md	[337]缘起篇 - 部分（乙）/[373]a 发趣诸缘	[384]a	384	vol_3/English-First-Edition-markdown/Vol 3,pg 351-400.md	glossary/subsets/Vol 3,pg 351-400.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[373]a ပဋ္ဌာန်းပစ္စည်းများ/[384]b နိရောဓသမာပတ်နှင့် အသညသတ် (မူလဋီကာ၏ အ.md	[337]缘起篇 - 部分（乙）/[373]a 发趣诸缘	[384]b	384	vol_3/English-First-Edition-markdown/Vol 3,pg 351-400.md	glossary/subsets/Vol 3,pg 351-400.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[373]a ပဋ္ဌာန်းပစ္စည်းများ/[386] သဟဇာတပစ္စည်း.md	[337]缘起篇 - 部分（乙）/[373]a 发趣诸缘	[386]	386	vol_3/English-First-Edition-markdown/Vol 3,pg 351-400.md	glossary/subsets/Vol 3,pg 351-400.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[373]a ပဋ္ဌာန်းပစ္စည်းများ/[388] အညမညပစ္စည်း.md	[337]缘起篇 - 部分（乙）/[373]a 发趣诸缘	[388]	388	vol_3/English-First-Edition-markdown/Vol 3,pg 351-400.md	glossary/subsets/Vol 3,pg 351-400.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[373]a ပဋ္ဌာန်းပစ္စည်းများ/[389] အချင်းချင်း ကောက်ယူပုံ.md	[337]缘起篇 - 部分（乙）/[373]a 发趣诸缘	[389]	389	vol_3/English-First-Edition-markdown/Vol 3,pg 351-400.md	glossary/subsets/Vol 3,pg 351-400.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[373]a ပဋ္ဌာန်းပစ္စည်းများ/[390] နိဿယပစ္စည်း.md	[337]缘起篇 - 部分（乙）/[373]a 发趣诸缘	[390]	390	vol_3/English-First-Edition-markdown/Vol 3,pg 351-400.md	glossary/subsets/Vol 3,pg 351-400.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[373]a ပဋ္ဌာန်းပစ္စည်းများ/[391] ဥပနိဿယပစ္စည်း.md	[337]缘起篇 - 部分（乙）/[373]a 发趣诸缘	[391]	391	vol_3/English-First-Edition-markdown/Vol 3,pg 351-400.md	glossary/subsets/Vol 3,pg 351-400.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[373]a ပဋ္ဌာန်းပစ္စည်းများ/[392]b ၁။ အာရမ္မဏူပနိဿယ.md	[337]缘起篇 - 部分（乙）/[373]a 发趣诸缘	[392]b	392	vol_3/English-First-Edition-markdown/Vol 3,pg 351-400.md	glossary/subsets/Vol 3,pg 351-400.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[373]a ပဋ္ဌာန်းပစ္စည်းများ/[394] ထူးခြားမှု - မှတ်သားရန်.md	[337]缘起篇 - 部分（乙）/[373]a 发趣诸缘	[394]	394	vol_3/English-First-Edition-markdown/Vol 3,pg 351-400.md	glossary/subsets/Vol 3,pg 351-400.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[373]a ပဋ္ဌာန်းပစ္စည်းများ/[395] ဥတု - ဘောဇဉ် - ပုဂ္ဂလ - သေနာသန.md	[337]缘起篇 - 部分（乙）/[373]a 发趣诸缘	[395]	395	vol_3/English-First-Edition-markdown/Vol 3,pg 351-400.md	glossary/subsets/Vol 3,pg 351-400.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[373]a ပဋ္ဌာန်းပစ္စည်းများ/[396] ပုရေဇာတပစ္စည်း.md	[337]缘起篇 - 部分（乙）/[373]a 发趣诸缘	[396]	396	vol_3/English-First-Edition-markdown/Vol 3,pg 351-400.md	glossary/subsets/Vol 3,pg 351-400.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[373]a ပဋ္ဌာန်းပစ္စည်းများ/[397] ပစ္ဆာဇာတပစ္စည်း.md	[337]缘起篇 - 部分（乙）/[373]a 发趣诸缘	[397]	397	vol_3/English-First-Edition-markdown/Vol 3,pg 351-400.md	glossary/subsets/Vol 3,pg 351-400.tsv
